timestamp,symbol,open,high,low,close,volume
2021-01-01,AAA,99.35,100.05,98.95,99.6,99500
2021-01-01,BBB,61.33,62.0,60.89,61.5,140000
2021-01-01,CCC,143.31,143.95,142.83,143.4,90500
2021-01-01,DDD,95.05,95.9,94.53,95.3,111000
2021-01-04,AAA,100.58,101.2,100.18,100.75,100750
2021-01-04,BBB,62.49,63.08,62.05,62.58,141790
2021-01-04,CCC,142.13,142.93,141.65,142.38,89330
2021-01-04,DDD,94.38,95.15,93.86,94.55,110370
2021-01-05,AAA,101.81,102.35,101.41,101.9,102000
2021-01-05,BBB,60.61,61.36,60.17,60.86,140080
2021-01-05,CCC,143.99,144.71,143.51,144.16,91660
2021-01-05,DDD,93.71,94.4,93.19,93.8,109740
2021-01-06,AAA,100.0,100.7,99.6,100.25,99750
2021-01-06,BBB,61.77,62.44,61.33,61.94,141870
2021-01-06,CCC,143.05,143.69,142.57,143.14,90490
2021-01-06,DDD,95.6,96.45,95.08,95.85,112610
2021-01-07,AAA,101.23,101.85,100.83,101.4,101000
2021-01-07,BBB,60.13,60.72,59.69,60.22,140160
2021-01-07,CCC,144.67,145.47,144.19,144.92,92820
2021-01-07,DDD,94.93,95.7,94.41,95.1,111980
2021-01-08,AAA,102.46,103.0,102.06,102.55,102250
2021-01-08,BBB,61.05,61.8,60.61,61.3,141950
2021-01-08,CCC,143.73,144.45,143.25,143.9,91650
2021-01-08,DDD,94.26,94.95,93.74,94.35,111350
2021-01-11,AAA,100.65,101.35,100.25,100.9,100000
2021-01-11,BBB,59.41,60.08,58.97,59.58,140240
2021-01-11,CCC,142.79,143.43,142.31,142.88,90480
2021-01-11,DDD,93.35,94.2,92.83,93.6,110720
2021-01-12,AAA,101.88,102.5,101.48,102.05,101250
2021-01-12,BBB,60.57,61.16,60.13,60.66,142030
2021-01-12,CCC,144.41,145.21,143.93,144.66,92810
2021-01-12,DDD,95.48,96.25,94.96,95.65,113590
2021-01-13,AAA,103.11,103.65,102.71,103.2,102500
2021-01-13,BBB,61.49,62.24,61.05,61.74,143820
2021-01-13,CCC,143.47,144.19,142.99,143.64,91640
2021-01-13,DDD,94.81,95.5,94.29,94.9,112960
2021-01-14,AAA,104.1,104.8,103.7,104.35,103750
2021-01-14,BBB,59.85,60.52,59.41,60.02,142110
2021-01-14,CCC,145.33,145.97,144.85,145.42,93970
2021-01-14,DDD,93.9,94.75,93.38,94.15,112330
2021-01-15,AAA,102.53,103.15,102.13,102.7,101500
2021-01-15,BBB,61.01,61.6,60.57,61.1,143900
2021-01-15,CCC,144.15,144.95,143.67,144.4,92800
2021-01-15,DDD,96.03,96.8,95.51,96.2,115200
2021-01-18,AAA,103.76,104.3,103.36,103.85,102750
